Indication,Symptoms
Fungus,"general weakness,discomfort"
Diabetes,"thirst,frequent urination"
Depression,"malaise,general weakness"
Fever,"discomfort,general weakness"
Fungus,"malaise,general weakness"
Fungus,"general weakness,malaise"
Wound,"pain,swelling"
Virus,"tiredness,fever"
Wound,"bleeding,swelling"
Diabetes,"fatigue,thirst"
Virus,"fever,cough"
Wound,"swelling,pain"
Depression,"general weakness,discomfort"
Infection,"redness,pain"
Wound,"swelling,bleeding"
Fever,"discomfort,general weakness"
Pain,"body ache,stiffness"
Fever,"general weakness,discomfort"
Virus,"fever,cough"
Fungus,"discomfort,malaise"
Pain,"muscle pain,body ache"
Infection,"pain,redness"
Depression,"discomfort,malaise"
Pain,"muscle pain,headache"
Depression,"general weakness,discomfort"
Fever,"discomfort,general weakness"
Infection,"pain,redness"
Fever,"general weakness,malaise"
Diabetes,"fatigue,frequent urination"
Depression,"general weakness,discomfort"
Virus,"sore throat,tiredness"
Diabetes,"frequent urination,thirst"
Fungus,"general weakness,malaise"
Wound,"swelling,pain"
Virus,"tiredness,cough"
Diabetes,"fatigue,thirst"
Depression,"malaise,general weakness"
Wound,"pain,bleeding"
Diabetes,"fatigue,thirst"
Fungus,"discomfort,general weakness"
Pain,"headache,stiffness"
Diabetes,"fatigue,frequent urination"
Infection,"swelling,pain"
Virus,"tiredness,sore throat"
Pain,"muscle pain,headache"
Infection,"pain,pus"
Infection,"swelling,redness"
Infection,"swelling,pus"
Infection,"swelling,redness"
Virus,"tiredness,fever"
Fever,"discomfort,malaise"
Infection,"pain,pus"
Fever,"discomfort,malaise"
Diabetes,"fatigue,thirst"
Pain,"body ache,muscle pain"
Diabetes,"fatigue,thirst"
Depression,"malaise,general weakness"
Wound,"pain,bleeding"
Wound,"bleeding,redness"
Pain,"body ache,stiffness"
Wound,"bleeding,redness"
Fever,"malaise,discomfort"
Virus,"cough,sore throat"
Virus,"sore throat,fever"
Wound,"swelling,redness"
Infection,"swelling,pus"
Infection,"swelling,redness"
Virus,"sore throat,fever"
Depression,"discomfort,malaise"
Diabetes,"thirst,fatigue"
Wound,"pain,swelling"
Fever,"general weakness,discomfort"
Fungus,"discomfort,malaise"
Pain,"body ache,muscle pain"
Depression,"general weakness,discomfort"
Fungus,"general weakness,discomfort"
Depression,"malaise,general weakness"
Diabetes,"frequent urination,fatigue"
Fungus,"discomfort,general weakness"
Wound,"pain,bleeding"
Infection,"pain,swelling"
Diabetes,"fatigue,frequent urination"
Fungus,"malaise,discomfort"
Wound,"pain,swelling"
Diabetes,"fatigue,thirst"
Fungus,"discomfort,malaise"
Wound,"bleeding,redness"
Pain,"body ache,headache"
Pain,"stiffness,headache"
Depression,"malaise,discomfort"
Diabetes,"fatigue,frequent urination"
Virus,"cough,sore throat"
Diabetes,"thirst,frequent urination"
Wound,"swelling,pain"
Fungus,"discomfort,general weakness"
Infection,"pus,swelling"
Fungus,"discomfort,general weakness"
Depression,"general weakness,discomfort"
Diabetes,"thirst,fatigue"
Infection,"swelling,pain"
Wound,"redness,pain"
Diabetes,"fatigue,frequent urination"
Fever,"discomfort,general weakness"
Fungus,"malaise,discomfort"
Fever,"malaise,general weakness"
Fever,"malaise,discomfort"
Virus,"sore throat,tiredness"
Virus,"fever,sore throat"
Pain,"stiffness,body ache"
Pain,"body ache,muscle pain"
Virus,"cough,sore throat"
Diabetes,"frequent urination,thirst"
Virus,"cough,fever"
Depression,"malaise,discomfort"
Fungus,"general weakness,discomfort"
Depression,"malaise,general weakness"
Fungus,"general weakness,malaise"
Infection,"pus,swelling"
Fever,"general weakness,malaise"
Pain,"headache,muscle pain"
Wound,"redness,pain"
Depression,"general weakness,malaise"
Infection,"pus,pain"
Fever,"discomfort,malaise"
Fever,"discomfort,general weakness"
Fungus,"malaise,general weakness"
Wound,"bleeding,redness"
Pain,"stiffness,headache"
Infection,"pain,swelling"
Depression,"discomfort,malaise"
Fever,"malaise,general weakness"
Virus,"fever,tiredness"
Fever,"general weakness,malaise"
Fever,"malaise,discomfort"
Diabetes,"thirst,fatigue"
Virus,"cough,fever"
Wound,"redness,bleeding"
Virus,"tiredness,sore throat"
Depression,"malaise,general weakness"
Pain,"stiffness,body ache"
Diabetes,"thirst,fatigue"
Depression,"general weakness,discomfort"
Diabetes,"frequent urination,thirst"
Pain,"body ache,stiffness"
Wound,"redness,bleeding"
Fungus,"discomfort,general weakness"
Depression,"malaise,discomfort"
Wound,"swelling,pain"
Depression,"discomfort,general weakness"
Pain,"muscle pain,stiffness"
Infection,"pain,pus"
Diabetes,"frequent urination,fatigue"
Diabetes,"thirst,fatigue"
Fungus,"discomfort,general weakness"
Diabetes,"fatigue,frequent urination"
Depression,"discomfort,malaise"
Infection,"pus,swelling"
Diabetes,"frequent urination,thirst"
Pain,"stiffness,muscle pain"
Depression,"discomfort,malaise"
Wound,"swelling,redness"
Fungus,"malaise,general weakness"
Fever,"general weakness,discomfort"
Depression,"general weakness,malaise"
Infection,"pain,redness"
Virus,"tiredness,sore throat"
Wound,"bleeding,swelling"
Virus,"cough,tiredness"
Virus,"sore throat,cough"
Pain,"stiffness,headache"
Wound,"redness,pain"
Fever,"general weakness,discomfort"
Virus,"cough,fever"
Infection,"pus,swelling"
Diabetes,"frequent urination,thirst"
Virus,"cough,sore throat"
Wound,"swelling,bleeding"
Wound,"redness,swelling"
Wound,"pain,bleeding"
Depression,"general weakness,malaise"
Wound,"swelling,pain"
Diabetes,"fatigue,frequent urination"
Depression,"discomfort,malaise"
Pain,"muscle pain,headache"
Virus,"cough,fever"
Depression,"general weakness,malaise"
Depression,"malaise,general weakness"
Fungus,"discomfort,malaise"
Virus,"tiredness,cough"
Fever,"malaise,discomfort"
Pain,"body ache,stiffness"
Depression,"discomfort,malaise"
Diabetes,"thirst,frequent urination"
Virus,"tiredness,cough"
Virus,"tiredness,cough"
Wound,"redness,bleeding"
Fungus,"discomfort,general weakness"
Diabetes,"frequent urination,thirst"
Wound,"bleeding,swelling"
Diabetes,"fatigue,frequent urination"
Diabetes,"fatigue,thirst"
Wound,"pain,bleeding"
Diabetes,"frequent urination,fatigue"
Pain,"body ache,headache"
Wound,"swelling,redness"
Diabetes,"thirst,fatigue"
Fever,"discomfort,general weakness"
Virus,"fever,tiredness"
Pain,"headache,body ache"
Diabetes,"frequent urination,fatigue"
Wound,"redness,pain"
Virus,"fever,sore throat"
Infection,"swelling,pain"
Pain,"muscle pain,stiffness"
Fever,"general weakness,malaise"
Pain,"stiffness,muscle pain"
Depression,"discomfort,malaise"
Virus,"tiredness,cough"
Wound,"redness,bleeding"
Wound,"redness,pain"
Pain,"stiffness,body ache"
Infection,"redness,swelling"
Wound,"swelling,pain"
Fungus,"malaise,general weakness"
Wound,"pain,redness"
Depression,"discomfort,malaise"
Pain,"muscle pain,stiffness"
Fungus,"malaise,general weakness"
Pain,"headache,stiffness"
Infection,"redness,pus"
Wound,"pain,swelling"
Fever,"general weakness,malaise"
Virus,"cough,fever"
Fungus,"discomfort,malaise"
Infection,"pus,pain"
Fever,"general weakness,discomfort"
Fever,"discomfort,general weakness"
Pain,"muscle pain,body ache"
Infection,"swelling,redness"
Infection,"pus,pain"
Fungus,"discomfort,general weakness"
Infection,"redness,pus"
Wound,"swelling,pain"
Fungus,"discomfort,general weakness"
Depression,"discomfort,general weakness"
Fungus,"discomfort,general weakness"
Fungus,"discomfort,malaise"
Depression,"malaise,general weakness"
Virus,"sore throat,fever"
Depression,"general weakness,malaise"
Depression,"general weakness,discomfort"
Infection,"swelling,pain"
Diabetes,"fatigue,thirst"
Fungus,"discomfort,malaise"
Infection,"redness,swelling"
Diabetes,"fatigue,thirst"
Fever,"discomfort,general weakness"
Fever,"malaise,discomfort"
Fever,"discomfort,malaise"
Fever,"malaise,discomfort"
Diabetes,"frequent urination,thirst"
Infection,"pain,swelling"
Wound,"swelling,redness"
Depression,"general weakness,discomfort"
Wound,"swelling,bleeding"
Virus,"tiredness,fever"
Depression,"malaise,discomfort"
Fever,"malaise,discomfort"
Infection,"redness,pain"
Virus,"tiredness,cough"
Infection,"swelling,pus"
Fungus,"malaise,general weakness"
Pain,"headache,muscle pain"
Pain,"muscle pain,headache"
Pain,"stiffness,muscle pain"
Wound,"redness,bleeding"
Wound,"bleeding,redness"
Virus,"tiredness,cough"
Virus,"cough,fever"
Virus,"tiredness,fever"
Fever,"discomfort,general weakness"
Depression,"discomfort,malaise"
Infection,"pus,pain"
Fungus,"discomfort,malaise"
Depression,"malaise,general weakness"
Wound,"swelling,pain"
Fever,"general weakness,malaise"
Depression,"malaise,general weakness"
Pain,"body ache,headache"
Fever,"malaise,discomfort"
Infection,"redness,swelling"
Fever,"discomfort,general weakness"
Virus,"sore throat,fever"
Pain,"stiffness,muscle pain"
Depression,"general weakness,malaise"
Diabetes,"fatigue,thirst"
Pain,"body ache,stiffness"
Infection,"pus,swelling"
Diabetes,"frequent urination,fatigue"
Pain,"body ache,stiffness"
Fever,"malaise,discomfort"
Depression,"discomfort,malaise"
Wound,"bleeding,pain"
Pain,"muscle pain,headache"
Fungus,"discomfort,general weakness"
Infection,"swelling,pain"
Infection,"pain,redness"
Fever,"malaise,discomfort"
Infection,"redness,swelling"
Virus,"fever,sore throat"
Pain,"muscle pain,headache"
Pain,"stiffness,headache"
Fever,"general weakness,discomfort"
Fever,"malaise,discomfort"
Infection,"pain,swelling"
Fungus,"malaise,general weakness"
Infection,"pain,redness"
Pain,"stiffness,muscle pain"
Depression,"malaise,discomfort"
Wound,"redness,swelling"
Infection,"pain,pus"
Pain,"stiffness,muscle pain"
Infection,"swelling,pus"
Depression,"malaise,discomfort"
Depression,"malaise,general weakness"
Depression,"discomfort,general weakness"
Diabetes,"frequent urination,fatigue"
Depression,"malaise,general weakness"
Diabetes,"thirst,fatigue"
Fungus,"malaise,general weakness"
Pain,"stiffness,muscle pain"
Pain,"headache,muscle pain"
Fungus,"discomfort,general weakness"
Fever,"general weakness,malaise"
Pain,"stiffness,headache"
Wound,"swelling,pain"
Pain,"stiffness,body ache"
Pain,"body ache,stiffness"
Infection,"pain,redness"
Wound,"swelling,pain"
Pain,"body ache,stiffness"
Fever,"malaise,general weakness"
Infection,"pus,swelling"
Fungus,"general weakness,discomfort"
Depression,"discomfort,general weakness"
Depression,"general weakness,malaise"
Virus,"tiredness,sore throat"
Depression,"general weakness,discomfort"
Virus,"cough,sore throat"
Wound,"redness,swelling"
Depression,"malaise,general weakness"
Fever,"discomfort,general weakness"
Diabetes,"frequent urination,thirst"
Fever,"malaise,discomfort"
Depression,"malaise,general weakness"
Fungus,"discomfort,general weakness"
Infection,"swelling,pain"
Virus,"fever,cough"
Pain,"headache,body ache"
Virus,"sore throat,cough"
Pain,"headache,stiffness"
Virus,"tiredness,sore throat"
Infection,"pus,redness"
Fungus,"general weakness,discomfort"
Depression,"discomfort,malaise"
Virus,"sore throat,cough"
Virus,"fever,sore throat"
Depression,"malaise,discomfort"
Fever,"general weakness,malaise"
Depression,"malaise,discomfort"
Diabetes,"frequent urination,fatigue"
Pain,"body ache,stiffness"
Diabetes,"fatigue,frequent urination"
Pain,"muscle pain,headache"
Virus,"tiredness,cough"
Wound,"bleeding,swelling"
Virus,"cough,fever"
Depression,"malaise,general weakness"
Infection,"pus,redness"
Wound,"bleeding,swelling"
Depression,"general weakness,malaise"
Fever,"general weakness,malaise"
Virus,"sore throat,tiredness"
Virus,"sore throat,fever"
Fungus,"discomfort,malaise"
Wound,"bleeding,swelling"
Pain,"stiffness,body ache"
Infection,"redness,swelling"
Pain,"body ache,muscle pain"
Pain,"headache,body ache"
Diabetes,"fatigue,thirst"
Diabetes,"thirst,fatigue"
Diabetes,"fatigue,thirst"
Virus,"cough,sore throat"
Virus,"tiredness,cough"
Virus,"cough,fever"
Fungus,"general weakness,malaise"
Fungus,"malaise,general weakness"
Wound,"pain,redness"
Fever,"discomfort,general weakness"
Diabetes,"frequent urination,thirst"
Depression,"malaise,general weakness"
Fungus,"malaise,general weakness"
Pain,"muscle pain,body ache"
Wound,"swelling,bleeding"
Virus,"tiredness,sore throat"
Pain,"stiffness,muscle pain"
Diabetes,"thirst,frequent urination"
Depression,"general weakness,discomfort"
Diabetes,"fatigue,frequent urination"
Fungus,"discomfort,malaise"
Fungus,"general weakness,malaise"
Fungus,"general weakness,discomfort"
Infection,"pain,pus"
Virus,"cough,sore throat"
Pain,"stiffness,headache"
Wound,"swelling,pain"
Fever,"general weakness,discomfort"
Wound,"swelling,bleeding"
Fungus,"general weakness,malaise"
Virus,"cough,tiredness"
Virus,"cough,fever"
Fungus,"discomfort,malaise"
Wound,"redness,swelling"
Fever,"general weakness,discomfort"
Fungus,"discomfort,general weakness"
Infection,"redness,pain"
Wound,"pain,bleeding"
Wound,"pain,bleeding"
Infection,"pus,swelling"
Fungus,"discomfort,general weakness"
Pain,"muscle pain,stiffness"
Depression,"discomfort,general weakness"
Wound,"bleeding,pain"
Virus,"cough,tiredness"
Diabetes,"thirst,fatigue"
Virus,"cough,sore throat"
Pain,"body ache,muscle pain"
Diabetes,"frequent urination,thirst"
Wound,"swelling,pain"
Pain,"body ache,headache"
Virus,"cough,sore throat"
Infection,"redness,swelling"
Wound,"pain,redness"
Virus,"fever,sore throat"
Infection,"redness,pain"
Fungus,"discomfort,malaise"
Wound,"swelling,redness"
Infection,"redness,pus"
Fungus,"malaise,discomfort"
Diabetes,"fatigue,thirst"
Pain,"stiffness,body ache"
Fungus,"general weakness,discomfort"
Depression,"general weakness,discomfort"
Virus,"tiredness,fever"
Fungus,"general weakness,malaise"
Virus,"fever,cough"
Diabetes,"frequent urination,thirst"
Fever,"malaise,general weakness"
Fever,"malaise,discomfort"
Diabetes,"thirst,fatigue"
Infection,"redness,swelling"
Pain,"body ache,stiffness"
Infection,"redness,pain"
Depression,"general weakness,discomfort"
Depression,"discomfort,general weakness"
Infection,"pus,pain"
Pain,"headache,stiffness"
Fever,"general weakness,malaise"
Depression,"discomfort,general weakness"
Virus,"cough,fever"
Infection,"redness,pus"
Depression,"discomfort,general weakness"
Pain,"muscle pain,headache"
Virus,"sore throat,cough"
Infection,"swelling,pus"
Virus,"sore throat,fever"
Diabetes,"thirst,frequent urination"
Virus,"sore throat,tiredness"
Fever,"discomfort,general weakness"
Diabetes,"thirst,frequent urination"
Wound,"redness,pain"
Virus,"fever,tiredness"
Virus,"sore throat,fever"
Wound,"redness,pain"
Wound,"swelling,bleeding"
Pain,"stiffness,muscle pain"
Infection,"redness,pus"
Diabetes,"thirst,fatigue"
Diabetes,"frequent urination,thirst"
Virus,"sore throat,tiredness"
Wound,"redness,bleeding"
Diabetes,"frequent urination,fatigue"
Infection,"swelling,pus"
Infection,"pain,redness"
Infection,"swelling,redness"
Diabetes,"fatigue,thirst"
Depression,"discomfort,malaise"
Pain,"stiffness,body ache"
Depression,"general weakness,discomfort"
Fever,"malaise,discomfort"
Pain,"headache,muscle pain"
Diabetes,"thirst,fatigue"
Diabetes,"thirst,frequent urination"
Infection,"redness,pain"
Infection,"swelling,pain"
Wound,"bleeding,pain"
Pain,"stiffness,headache"
Virus,"tiredness,fever"
Depression,"malaise,general weakness"
Pain,"headache,stiffness"
Pain,"headache,stiffness"
Fungus,"discomfort,malaise"
Diabetes,"frequent urination,fatigue"
Fever,"discomfort,malaise"
Wound,"pain,redness"
Pain,"body ache,stiffness"
Wound,"pain,swelling"
Infection,"pus,swelling"
Diabetes,"thirst,frequent urination"
Fungus,"general weakness,discomfort"
Fungus,"malaise,discomfort"
Wound,"redness,swelling"
Pain,"stiffness,body ache"
Virus,"sore throat,cough"
Wound,"pain,swelling"
Fungus,"general weakness,discomfort"
Infection,"pain,pus"
Wound,"bleeding,pain"
Diabetes,"fatigue,frequent urination"
Fever,"discomfort,malaise"
Virus,"sore throat,tiredness"
Fever,"discomfort,general weakness"
Fungus,"discomfort,general weakness"
Depression,"discomfort,general weakness"
Fever,"general weakness,discomfort"
Fungus,"discomfort,general weakness"
Virus,"tiredness,fever"
Infection,"pus,pain"
Diabetes,"frequent urination,thirst"
Diabetes,"fatigue,thirst"
Pain,"stiffness,muscle pain"
Virus,"fever,sore throat"
Diabetes,"frequent urination,thirst"
Fungus,"discomfort,malaise"
Virus,"cough,sore throat"
Depression,"general weakness,discomfort"
Pain,"muscle pain,body ache"
Wound,"pain,bleeding"
Diabetes,"fatigue,frequent urination"
Diabetes,"frequent urination,thirst"
Fever,"discomfort,malaise"
Diabetes,"frequent urination,thirst"
Depression,"malaise,general weakness"
Pain,"headache,body ache"
Infection,"swelling,redness"
Depression,"malaise,general weakness"
Wound,"pain,swelling"
Depression,"general weakness,discomfort"
Depression,"malaise,general weakness"
Infection,"redness,swelling"
Fungus,"malaise,general weakness"
Fever,"general weakness,malaise"
Wound,"pain,swelling"
Fungus,"malaise,discomfort"
Wound,"redness,bleeding"
Infection,"pain,redness"
Infection,"redness,pus"
Infection,"pain,redness"
Diabetes,"frequent urination,thirst"
Wound,"swelling,pain"
Infection,"pain,pus"
Virus,"tiredness,cough"
Virus,"cough,sore throat"
Virus,"fever,cough"
Depression,"general weakness,discomfort"
Virus,"sore throat,fever"
Pain,"body ache,headache"
Diabetes,"thirst,fatigue"
Pain,"stiffness,muscle pain"
Virus,"sore throat,fever"
Fever,"discomfort,malaise"
Pain,"body ache,stiffness"
Infection,"swelling,pus"
Wound,"bleeding,redness"
Depression,"general weakness,discomfort"
Virus,"fever,sore throat"
Virus,"fever,cough"
Infection,"redness,pus"
Fever,"malaise,discomfort"
Virus,"cough,sore throat"
Infection,"redness,swelling"
Infection,"pain,swelling"
